,group_name,post,date
14,vestinsk,"В Новокуйбышевске гендиректор АО подозревается в невыплате работникам 2,5 миллионов рублей 

Следственным отделом по городу Новокуйбышевску возбуждено уголовное дело в отношении генерального директора акционерного общества, подозреваемого в совершении преступления, предусмотренного ч. 2 ст. 145.1 УК РФ (полная невыплата заработной платы). 

Как сегодня сообщает СУ СКР по Самарской области, подозреваемый не выплатил зарплату нескольким работникам за период с августа по октябрь, на общую сумму более 2 миллионов 500 тысяч рублей. 

«Целью уголовного преследования за экономические преступления является вовсе не изоляция неплательщика от общества, а восстановление справедливости и восполнение причиненного гражданам ущерба в виде возвращения денег», - отмечают в ведомстве.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703177400
15,vestinsk,"За год в Новокуйбышевске суд принял решение о выдворении 67 мигрантов

За 11 месяцев 2023 года составлены 145 протоколов об административных правонарушениях, пишет Вестник. 64 жителя ближнего зарубежья нарушили режим пребывания, у них отсутствовали документы, подтверждающие право на проживание в РФ. В отношении девяти иностранных граждан за нарушение правил въезда в нашу страну составлены административные протоколы. 
 
В 32 случаях принимающая сторона не выполнила обязанности, связанные с осуществлением миграционного учета, такое нарушение влечет наложение административного штрафа на граждан в размере от 2 тысяч до 5 тысяч рублей, на должностных лиц – от 40 000 до 50 000 рублей, на юридических лиц – от 400 тыс. до 500 тыс. рублей. 

17 лиц без гражданства незаконно осуществляли трудовую деятельность в нашем городе. 14 человек понесут ответственность за привлечение к трудовой деятельности лица без гражданства при отсутствии разрешения на работу либо патента. 

Девять иностранных жителей уклонились от исполнения административного наказания в виде контролируемого самостоятельного выезда из Российской Федерации. Санкция статьи по этому нарушению предполагает наложение административного штрафа в размере от трех тысяч до пяти тысяч рублей и административное выдворение за пределы России. 
 
В текущем году Новокуйбышевский городской суд в отношении 46 иностранных граждан принял решение о назначении административного наказания в виде самоконтролируемого выдворения за пределы Российской Федерации, а в отношении 21 иностранного гражданина назначено административное наказание в виде выдворения за пределы России и содержания их в специальном учреждении «Центр временного содержания иностранных граждан ГУ МВД России по Самарской области». 
 
31 иностранный гражданин не уплатил штраф за административные правонарушения. За это инспекторы группы исполнения административного законодательства ОМВД России по г. Новокуйбышевску направили проекты решений о не разрешении их въезда в Россию на основании п.10 ч.1 ст. 27 Федерального закона от 15.08.1996 № 114-ФЗ «О порядке выезда из Российской Федерации и въезда в Российскую Федерацию».

О четверых иностранцах, которые более двух раз в течение трех лет были привлечены к административной ответственности, так же уведомлен отдел по вопросам миграции городского отдела полиции, теперь на основании п. 4 ст. 26 этого же Федерального закона от 15.08.1996 № 114-ФЗ они не получат разрешения на въезд в нашу страну

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703175600
16,vestinsk,"В Новокуйбышевске повысят стоимость проезда в общественном транспорте

Изменения вступят в силу 1 января 2024 года

Сумма составит 35 рублей за одну поездку.
 
Также с 1 января 2024 также будут действовать льготные тарифы за проезд с использованием безналичной оплаты:- Единая транспортная карта - 34 рубля за поездку;
- Карта школьника и студента - 14,20 рублей за поездку;
- Безлимитная карта студента - 703 рубля в мес.;
- Безлимитная карта школьника - 562 рубля в месяц;
- Безлимитная карта для военнослужащих - участников СВО и членов их семей - 50 рублей  в месяц (без изменения).

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703173800
17,vestinsk,"В Новокуйбышевске перекрыли движение на одной из улиц

С 20 по 22 декабря 2023 года закрыта проезжая часть дороги 
по ул. Ленинградской, в районе жилого дома № 8. 
 
Движение осуществляется согласно приложенной схеме

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703172000
18,vestinsk,"Наверно ждут когда кому нибудь на голову упадёт 🤭👍🏻
Анон

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703170200
19,vestinsk,"Будьте осторожны, с крыш летит не только снег, но и ограждения

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703168400
20,vestinsk,"В Новокуйбышевске упавший с крыши снег повредил авто

Происшествие случилось на улице Калинина

Сегодня утром местный житель вышел к своей припаркованной у дома № 8 по улице Калинина Ладе Весте. Автомобиль он оставил вчера вечером.

Открывшаяся картина стала для него неприятным сюрпризом.

Пока его не было с крыши здания на капот автомобиля упала глыба льда, оставив большую вмятину.

Теперь мужчина намерен взыскать с ответственных лиц стоимость ремонта.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703166949
21,vestinsk,"Наркотики в томатном соке пытались передать заключенному в Новокуйбышевске 

Сотрудники исправительной колонии № 3 в Новокуйбышевске в комнате длительных свиданий досмотрели передачу с продуктами питания и обратили внимание на необычный предмет в пакетике с томатным соком.

Передача предназначалась одному из заключенных. Как оказалось, в пакетике томатного сока находились свертки с запрещенными веществами. В одной из них была обнаружена 23-граммовая порция гашиша, а в другой — белый порошок. В настоящее время проводится его анализ в лаборатории, масса составляет около 5 граммов.

В ходе оперативно-розыскных мероприятий сотрудники оперативного отдела колония выяснили, что передача была не положена осужденному Р., однако он обратился за помощью к другому осужденному. Посылка предполагалась на его имя.

Сейчас осуществляется сбор материалов для дальнейшего принятия процессуального решения, сообщает пресс-служба УФСИН СО.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703098801
22,vestinsk,"☀️❄️ 

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703097000
23,vestinsk,,1703089707
24,vestinsk,"📚 Модельная библиотека по ул.Островского готовится к открытию

19 ноября здесь состоялся пресс-тур для журналистов городских СМИ. Директор МБУК ""БИС"" Татьяна Колоколова представила команду ""Новокубика"" и провела экскурсию по трём этажам обновленного пространства.

Посетителей уже встречает робот Роби. Она может провести не только экскурсию, но и рассказать ребятам о литературных новинках. Благодаря национальному проекту ""Культура"" в библиотеке появилось 1600 новых книг, которые обязательно оценят читатели. Для малышей создана игровая зона. Для ребят постарше обустроен кукольный театр, где каждый гость сможет попробовать себя в роли актера.

Также в библиотеке появилась мультстудия с современным оборудованием, в которой дети смогут сами создавать мультфильмы и устраивать просмотры для родителей.

📸: Новокуйбышевское телевидение

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703088001
25,vestinsk,"Обновдяют лёд после массового катания

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703086200
26,vestinsk,"В Новокуйбышевске вынесли приговор разбойнику с канцелярским ножом, напавшему на девушку

В конце августа в полицию в Новокуйбышевске обратилась 23-летняя местная жительница. Девушка пояснила, что знакомый открыто похитил у нее 4000 рублей. 
 
Пострадавшая пояснила, что после рабочего дня по дороге домой ее сопровождал знакомый, который внезапно выхватил из кармана канцелярский нож и угрожая им, потребовал отдать деньги. 

Опасаясь за свое здоровье, девушка выполнила требования злоумышленника и отдала все имеющиеся наличные, после чего тот скрылся. 
 
Сотрудники уголовного розыска задержали подозреваемого по месту жительства. При опросе ранее судимый за имущественные преступления 19-летний местный житель в содеянном сознался и пояснил, что деньги потратил на личные нужды. В ходе личного досмотра у правонарушителя был обнаружен и изъят канцелярский нож. 
 
Было возбуждено уголовное дело по факту разбоя с применением оружия или предметов, используемых в качестве оружия.

Суд признал молодого человека виновным и назначил ему наказание в виде одного года шести месяцев лишения свободы с отбыванием наказания в исправительной колонии общего режима. Причиненный ущерб подсудимый возместил в ходе следствия.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703084402
27,vestinsk,"Двое жителей Новокуйбышевска спасли из пожара двоих мужчин
 
Рискуя жизнью сосед погорельцев и его друг ринулись в загоревший вагончик, чтобы спасти двоих мужчин
 
16 декабря на улице Железнодорожной тушили загоревшийся вагончик, МЧС сообщали, что спасено два человека, но при каких обстоятельствах рассказал брат одного из героев, которые ворвались в загоревшееся сооружение, чтобы спасти пострадавших.
 
Имена героев Оганнес Геворгян и Андраник Матосян. Оба жители улицы Железнодорожной.
 
Как удалось выяснить, Оганнес увидел дым у соседей — дом у них сгорел, они поставили вагончик и жили в нем. Вагончик на дровяном отоплении, началось возгорание. 
Андраник увидел дым и решил, что пожар случился у Оганнеса, отправился на помощь, но его жена сказала, что он сам пошел к соседям на помощь. 

В это время Оганнес уже выламывал дверь вагончика. Спустя минут 15 ему это удалось, на пороге лежал первый пострадавший. Он его вытащил, укрыл своей курткой, мужчина был в сознании. Когда подоспел Андраник, они выломали вместе вторую дверь и достали второго пострадавшего. Он был без сознания, мужчины своими силами принялись оказывать реанимационные действия. Мужчина пришел в себя задышал. Свидетели говорят, что выдыхал дым просто.
 
К этому моменту подоспели пожарные и скорая помощь. Возгорание потушили, пострадавших госпитализировали, но уже через сутки они вернулись домой.
 
Правда не обошлось без травм. Хозяйская собака укусила Оганнеса за ногу. Но к счастью, все живы.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703082600
28,vestinsk,"🚜🚜🚜НА УБОРКУ  ГОРОДА ВЫШЕЛ АВТОПОЕЗД.

В Новокуйбышевске в связи с обильным снегопадом дороги чистит автопоезд. При этой системе одновременной работы сразу нескольких машин удаётся качественно почистить широкие дороги.

262 дворника, 47 единиц техники днём и 9 в ночную смену сегодня были задействованы в уборке города от снега.

В первую очередь специалисты предприятия ""Благоустройство"" наводили порядок на основных транспортных артериях города, по которым движется общественный транспорт,  позже приступили к второстепенных дорогам и загородной зоне Новокуйбышевска. На период зимы заготовлено 3500 тонн пескосоляной смеси.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703080802
29,vestinsk,"ИНВЕСТСОВЕТ

Сегодня и.о. главы Владимир Никерясов провел последнее в этом году заседание инвестиционного совета, на котором подвели итоги 2023 года.

В декабре ещё успеют установить памятник жертвам радиационных катастроф, торжественно открыть после ремонта  Детскую библиотеку ""Новокубик"" и музей истории города.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703079000
30,vestinsk,"От ФГБУ «Приволжское УГМС» получена консультация: «Объявлен желтый уровень опасности.

Ночью и днем 21.12.2023 местами в Самарской области сохранится юго-западный ветер, порывы 15-20 м/с, местами гололед, налипание мокрого снега, на дорогах местами гололедица.

Будьте осторожны

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703077202
31,vestinsk,"НОВЫЕ ОКНА К НОВОМУ ГОДУ.

Во втором корпусе детского сада ""Ягодка"" по ул.Коммунистической, 42Б работают бригады предприятия ""Центр-Сервис"".

Впервые с момента открытия здания в 1956  году проводится замена окон. На первом этаже детского сада современные окна установили ещё в 2010. Сейчас благодаря экономии средств городским властям  удалось навести порядок ещё в двух группах, медицинском кабинете, технических помещениях. 

Кроме 22 окон планируется замена пожарных выходов. Воспитанники пока находятся в детских садах ""Василёк"" и ""Сказка"".

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703075174
32,vestinsk,"В Новокуйбышевске в поселке Липяги закрыли последний ФАП

Фельдшерско-акушерский пункт был закрыт еще в конце октября, но жители поселка требуют его сохранения, собрали подписи и обратились к Губернатору

Двери единственного ФАПа в поселке закрыты уже несколько недель, что создает проблемы многим в первую очередь пожилым жителям поселка. Закрыли его по требованию Роспотребнадзора, да и не удивительно - в помещении нет даже воды, требуется модернизация. Жители собрали 250 подписей за возрождение ФАПа, но пока он остается закрыт.

- Жители посёлка не могут обходиться без здравпункта, - написала жительница поселка Олеся Гайнуллина в своем обращении к главе региона, - К нам транспорт ходит не часто. И добираться в город, в поликлинику не удобно, особенно пожилым людям. А их в посёлке не мало.У нам в медпункте проводилось: приём терапевта, ЭКГ, сбор анализов, работал процедурный кабинет, проводилась вакцинация. Просим оказать содействие в решении нашей проблемы. Просим чтобы нам оставили медпункт в нашем посёлке.

К слову, в поселке сегодня проживает около 2000 человек.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1703001602
33,vestinsk,"У жителя Новокуйбышевска изъяли иномарку за долги по алиментам

По решению суда 42-летний местный житель обязан был ежемесячно перечислять часть дохода на содержание своего ребенка. Мужчина от уплаты алиментов уклонялся и накопил долг в 370 тысяч рублей. 

В отделении судебных приставов Новокуйбышевска в отношении него возбудили исполнительное производство. Сотрудники установили, что мужчина является владельцем автомобиля «KIA». 

Приставы выяснили, во сколько должник возвращается домой и где паркует автомобиль, и стали ждать очередного его возвращения. 
 
Приехав домой, должник поставил свой автомобиль на привычное место, где его и ждали сотрудники. Был составлен акт описи и ареста иномарки. После этого транспортное средство передали на ответственное хранение. 
 
Теперь должнику предстоит погасить задолженность перед ребенком или расстаться с автомобилем, который, в случае непогашения задолженности, будет передан на продажу.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702999219
34,vestinsk,"Принц замерз ждать свою золушку

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702996069
35,vestinsk,,1702989000
36,vestinsk,"Вот такая снежная фигура обнаружена в Русских Липягах. Как назовем?)))

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702986600
37,vestinsk,"Кадры из кинохроники

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702985006
38,vestinsk,"С 14 по 17 декабря в НМАУ «ФОК «ОКТАН» проходили соревнования Самарской области по боксу, посвященные памяти воинам-землякам, павшим в локальных войнах и конфликтах в 2023 году

Открыл чемпионат - член Самарского регионального отделения общероссийской общественной организации военных инвалидов «ВоИн» Сергей Абрамкин.

Более 150 спортсменов проверили свои силы на боксерском ринге, демонстрируя мастерство, тактику, психологическую устойчивость и умение держать удар. 10 воспитанников спортивной школы г. Новокуйбышевска под руководством тренеров-преподавателей:
Дорофеева О.В., ЗТР Хорошева Ю.Н. и Богатырева И.В. боролись за призовые места.

В финальных боях в своих весовых категориях лучшими стали:
🥇место - Егоров Даниил
🥈места - Петров Алексей, Жахьянова Даяна
🥉места - Силантьев Николай, Абрамов Георгий, Курсов Иван, Стрелковский Данил

Поздравляем всех спортсменов и тренеров-преподавателей отделения бокса с успешными выступлениями!

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702983000
39,vestinsk,"В Новокуйбышевске сформировали очередной гуманитарный груз

В сборе приняли участие жители и предприятия Волжского и Нефтегорского районов, Тольятти, Новокуйбышевска.
Всем селом Парфёновка из Кинельского района неравнодушные земляки сложились и передали нашим парням УАЗ.

В этот раз большой упор на средства боевого назначения. Большая партия коробок предназначена и для госпиталя в Луганске. И конечно, посылки для наших героев и приятные весточки от самых маленьких жителей Самарской губернии. Тепло забота, поддержка, любовь из родного дома - лучший подарок к Новому году.

•Наши социальные сети•
📤Телеграм https://t.me/novokuybishevsk

📤ВКонтакте https://vk.com/vestinsk

#Новокуйбышевск #НовостиНовокуйбышевска #Город #Nsk #Novokuibyshevsk #Россия #Самара",1702981206
